id,nom,type,race,age,desc,courriel,adresse,ville,cp
X1,Fluffy,Mouton,Dorper,2,Mouton Dorpor plutôt jeune. Parfait pour l'élevage.,[email],47 rang du Nord,Victoriaville,H3E 3K4
X2,Dragon,Chien,Chihuahua,5,Petit chien docile.,[email],255 chemin du Loup,Drummondville,J3R 4I3
X3,Perdita,Chien,Dalmatien,12,Mère de plusieurs portées. Recherche une famille calme pour sa retraite.,[email],34 rue de LaSalle,Montréal,H3E 4R5
X4,Skippy,Kangourou,Inconnu,7,Ancien acteur d'une série télé.,[email],4848 de la chance,St-Hilaire,J4P 9U4
X5,Madame Long Cou,Escargot,Inconnu,1,Escargot de jardin ayant eu une belle vie.,[email],33 de la Noix,Montréal,H3R 3J4
X6,Serpent Haut,Serpent,Boa,3,Serpent boa retrouvé au pavillon SH de l'UQAM.,[email],CP8888 Succ Centre-ville,Montréal,H3B 3C3
X7,Mojo,Chien,Pug,8,Vieux chien bien calme qui aime les promenades au parc.,[email],4744 Marquette,Contrecoeur,J0L 1C0
X8,Aji,Chat,Lhbil,3,Tgolih Aji yji 3endek kayjri.,[email],4050 Rue Emery,Montreal-nord,H1H 2N1
X9,Aji,Chat,Lhbil,3,Tgolih Aji yji 3endek kayjri.,[email],4050 Rue Emery,Montréal-nord,H1H 2N1
X10,Aji,Chat,Lkhbil,3,Tgolih Aji, yji 3endek kayjri.,[email],4050 Rue Emery,Montréal-nord,H1H 2N1